File_Number,checkout,Site,Seapac_SN, Current_Sensor_SN,Current_Sensor,Modem_Type,Deployment_Ship,Dep-date-time,Recovery date-time,Recovery_Ship,Deployed_Days,inclination,Comments,
80086-10-23-08,74,J,80086,66,DCS3900,Globalstar,R/V Brooks McCall,2009-01-24 05-00-00,2009-08-13 20-30-00,R/V Ferrel,202,5.48,-,
80086-09-04-09,75,R,80086,66,DCS3900,Globalstar,R/V Ferrel,2009-11-18 11-30-00,2009-11-21 16-00-00,R/V Ferrel,4,3.43,-,
80085-07-17-02,76,W,80085,173,DCS/173,Motorola,R/V Longhorn,2002-07-26 00-00-00,2002-10-25 00-00-00,R/V Longhorn,91,,,
80085-11-15-02,77,D,80085,173,DCS-173,Motorola,R/V Longhorn,2002-11-21 00-00-00,2003-01-31 00-00-00,R/V Gyre,71,5.33,-,
80085-03-11-04,79,F,80085,173,DCS3900,Globalstar,R/V Gyre,2004-03-21 05-30-00,2004-07-21 15-30-00,R/V Gyre,123,3.83,-,
80085-07-27-04,80,J,80085,173,DCS3900,Globalstar,R/V Longhorn,2004-08-18 12-30-00,2005-05-17 10-00-00,R/V Gyre,272,5.48,-,
80085-06-07-05,81,R,80085,362,DCS3900,Globalstar,R/V Gyre,2005-07-11 09-30-00,2005-08-24 00-00-00,R/V Gyre,44,3.43,-,
80085-10-05-05,82,R,80085,362,DCS3900,Globalstar,R/V Longhorn,2005-10-11 00-00-00,2006-06-16 07-00-00,R/V Gyre,133,3.43,-,
80085-08-31-06,83,J,80085,362,DCS3900,Globalstar,R/V Longhorn,2006-09-14 14-30-00,2007-03-08 20-00-00,R/V Ferrel,176,5.48,-,
80085-04-22-08,84,J,80085,362,DCS3900,Globalstar,DSV Gulf Freedom,2008-07-07 18-30-00,2008-10-10 11-00-00,R/V Brooks McCall,95,5.48,-,
80085-10-27-08,85,W,80085,233,DCS3900R,Globalstar,R/V Brooks McCall,2009-01-23 06-00-00,2009-08-14 19-30-00,R/V Ferrel,204,3.37,-,
80085-08-24-09,86,F,80085,233,DCS3900,Globalstar,R/V Ferrel,2009-11-19 03-30-00,2010-12-31 00-00-00,DSV Gulf Freedom,274,3.83,-,
80085-08-27-10,87,D,80085,,DCS/233,Globalstar,DSV Gulf Freedom,2010-10-15 00-00-00,2011-05-07 00-00-00,R/V Ferrel,204,,,
001-08-14-02,88,K,System 1,96,DCS/96,Globalstar,R/V Longhorn,2002-09-12 00-00-00,2003-01-30 00-00-00,R/V Gyre,140,,,
001-07-03-03,90,B,System 1,96,DCS96,Globalstar,R/V Gyre,2003-07-21 00-00-00,2004-02-22 10-30-00,R/V Gyre,216,4.23,-,
001-05-10-05,92,K,System 1,352,DCS3900R,Globalstar,R/V Gyre,2005-05-14 06-30-00,2005-09-25 00-00-00,missing,130,5.38,-,
002-05-29-02,93,B,System 2,110,DCS3900,Globalstar,R/V Gyre,2002-07-14 00-00-00,2002-09-13 00-00-00,R/V Longhorn,61,4.23,-,
002-08-04-03,94,J,System 2,223,DCS3900,Globalstar,R/V Gyre,2003-09-10 05-00-00,2004-03-19 00-00-00,R/V Gyre,192,5.48,-,
002-04-19-04,95,J,System 2,355,DCS3900,Globalstar,R/V Longhorn,2004-07-07 22-00-00,2004-07-24 17-30-00,Truck,19,5.48,-,
002-07-29-04,96,K,System 2,355,B-1509,Globalstar,R/V Longhorn,2004-08-18 00-00-00,2005-05-17 06-00-00,R/V Gyre,273,5.38,-,
002-06-03-05,97,J,System 2,355,DCS3900,Globalstar,R/V Longhorn,2005-08-12 17-30-00,2005-10-09 00-00-00,Osprey Charters,89,5.48,-,
002-11-15-05,98,K,System 2,355,DCS/355,Globalstar,R/V Gyre,2006-02-06 00-00-00,2006-09-14 00-00-00,R/V Longhorn,220,,,
002-09-22-06,99,B,System 2,355,DCS/355,Globalstar,R/V Ferrel,2007-02-12 10-00-00,2007-11-15 00-30-00,R/V Brooks McCall,275,4.23,-,
002-11-20-07,100,K,System 2,214,DCS3900,Globalstar,DSV Gulf Freedom,2008-07-07 23-00-00,2008-10-10 17-00-00,missing,,5.38,-,
003-04-22-02,101,K,System 3,19,DCS/19,Globalstar,R/V Longhorn,2002-05-14 00-00-00,2002-08-02 00-00-00,missing,80,,,
004-04-10-01,102,J,System 4,,DCS3900,Sat,R/V Longhorn,2001-04-27 13-30-00,2001-05-10 13-30-00,R/V Longhorn,14,5.48,Hit_by_ship._Data_ceases_on_4/30/2001.,
004-02-27-02,103,B,System 4,45,DCS3900,Globalstar,R/V Gyre,2002-04-15 00-00-00,2002-07-14 00-00-00,R/V Gyre,90,4.23,-,
004-08-13-02,104,J,System 4,45,DCS/45,Globalstar,R/V Longhorn,2002-09-12 00-00-00,2003-01-30 00-00-00,R/V Gyre,140,,,
005-08-14-02,109,N,System 5,109,DCS109,Globalstar,R/V Gyre,2002-11-09 00-00-00,2002-11-18 14-00-00,R/V Gyre,81,3.98,Data_ceases_after_11/18/2002,
005-03-03-03,110,N,System 5,113,DCS094,Globalstar,R/V Gyre,2006-03-04 20-00-00,2006-08-24 18-00-00,R/V Longhorn,173,3.98,-,
005-02-23-06,111,N,System 5,113,DCS094,Globalstar,R/V Longhorn,2006-08-25 00-00-00,2007-02-11 08-00-00,R/V Ferrel,171,3.98,-,
005-09-09-08,113,V,System 5,68,DCS4100R,Globalstar,R/V Ferrel,2008-09-27 00-00-00,2009-03-04 00-00-00,R/V Brooks McCall,158,,,
006-06-26-02,114,N,System 6,109,DCS109,Globalstar,R/V Gyre,2002-07-12 00-00-00,2002-07-25 00-00-00,R/V Longhorn,13,3.98,-,
006-08-18-03,115,V,System 6,42,DCS70,Globalstar,R/V Longhorn,2004-08-19 15-30-00,2005-02-09 00-00-00,R/V Gyre,174,4.75,-,
006-09-01-05,116,V,System 6,222,DCS/222,Globalstar,R/V Longhorn,2005-10-11 00-00-00,2006-03-04 23-30-00,R/V Gyre,146,4.75,-,
006-09-19-06,117,V,System 6,506,DCS/506,Globalstar,R/V Ferrel,2007-02-12 01-00-00,2007-11-13 22-00-00,R/V Brooks McCall,273,4.75,-,
008-11-04-05,119,A-2,System 8,68,DCS4100/ADCP003,Globalstar,POWHATAN,2005-12-07 07-00-00,2006-03-05 23-30-00,R/V Gyre,88,3,Rebel_barge_oil_spill,
008-04-26-06,120,B,System 8,363,DCS/363,Globalstar,R/V Longhorn,2006-06-15 20-00-00,2006-07-07 22-30-00,R/V Longhorn,23,4.23,-,
008-08-30-06,121,K,System 8,363,DCS/363,Globalstar,R/V Longhorn,2006-09-15 00-00-00,2007-03-09 04-00-00,R/V Ferrel,176,5.38,-,
008-04-19-07,122,B,System 8,363,DCS/363,Globalstar,R/V Brooks McCall,2007-11-15 01-00-00,2008-07-06 00-00-00,DSV Gulf Freedom,234,4.23,-,
008-08-08-08,123,B,System 8,363,DCS/363,Globalstar,R/V Ferrel,2008-09-25 16-30-00,2009-06-19 00-00-00,R/V Ferrel,267,4.23,-,
008-07-15-09,124,J,System 8,67,DCS3900,Globalstar,R/V Ferrel,2009-08-13 21-00-00,2009-11-20 15-00-00,R/V Ferrel,99,5.48,-,
008-05-06-10,125,B,System 8,,DCS/209,Globalstar,DSV Gulf Freedom,2010-08-20 00-00-00,2011-01-21 00-00-00,R/V Brooks McCall,154,,,
009-10-07-05,126,B,System 9,507,DCS/507,Globalstar,R/V Longhorn,2005-10-11 00-00-00,2006-06-15 19-00-00,R/V Longhorn,247,4.23,-,
009-07-03-06,127,B,System 9,507,DCS/507,Globalstar,R/V Longhorn,2006-07-08 00-00-00,2007-02-10 23-30-00,R/V Ferrel,219,4.23,-,
009-02-23-07,128,K,System 9,507,DCS/507,Globalstar,R/V Ferrel,2007-03-09 04-30-00,2007-12-05 23-30-00,R/V Brooks McCall,272,5.38,-,
009-01-29-08,129,B,System 9,507,DCS/507,Globalstar,DSV Gulf Freedom,2008-07-06 03-00-00,2008-09-24 15-00-00,R/V Ferrel,82,4.23,-,
009-12-05-08,130,B,System 9,507,DCS/507,Globalstar,R/V Ferrel,2009-06-19 09-30-00,2009-11-18 21-00-00,R/V Ferrel,152,4.23,-,
009-01-12-10,131,K,System 9,507,DCS/507,Globalstar,R/V Brooks McCall,2010-03-25 01-30-00,2010-12-31 00-00-00,DSV Gulf Freedom,203,5.38,-,
010-10-07-05,132,N,System 10,508,DCS/508,Globalstar,R/V Longhorn,2005-10-11 00-30-00,2006-03-03 22-00-00,R/V Gyre,144,3.98,-,
010-07-11-06,133,V,System 10,508,DCS/508,Globalstar,R/V Longhorn,2006-08-25 05-30-00,2006-09-29 13-30-00,R/V Ferrel,170,4.75,-,
010-02-28-07,134,N,System 10,508,DCS/508,Globalstar,R/V Ferrel,2007-03-08 10-00-00,2007-11-13 15-00-00,R/V Brooks McCall,249,3.98,-,
010-12-14-07,135,N,System 10,,DCS/508,Globalstar,R/V Ferrel,2008-09-27 00-00-00,2009-08-12 00-00-00,R/V Ferrel,319,,,
012-10-11-09,136,N,System 12,114,DCS/114,Globalstar,R/V Ferrel,2010-02-18 16-00-00,2010-12-31 00-00-00,DSV Gulf Freedom,183,3.98,-,
012-11-24-10,137,V,System 12,,DCS/114,Globalstar,R/V Ferrel,2011-05-06 00-00-00,,,,,,
014-05-07-02,139,J,System 14,43,DCS/43,Globalstar,R/V Longhorn,2002-05-15 00-00-00,2002-09-12 00-00-00,R/V Longhorn,120,,,
015-04-12-02,141,V,System 15,70,DCS70,Globalstar,R/V Gyre,2002-04-17 00-00-00,2003-01-29 00-00-00,R/V Gyre,287,4.75,-,
016-12-12-02,142,N,System 16,94,DCS/094,Globalstar,R/V Gyre,2003-01-29 00-00-00,2003-10-27 00-00-00,R/V Gyre,271,,,
016-02-05-04,143,N,System 16,276,DCS094,Globalstar,R/V Gyre,2004-02-23 15-30-00,2004-07-22 00-00-00,R/V Gyre,149,3.98,-,
017-01-03-03,144,K,System 17,44,DCS/44,Globalstar,R/V Gyre,2003-01-30 00-00-00,2003-09-09 00-00-00,R/V Gyre,222,,,
018-09-12-07,145,K,System 18,216,DCS3900,Globalstar,R/V Brooks McCall,2007-12-06 00-00-00,2008-06-23 00-00-00,DSV Gulf Freedom,215,5.38,Went_adrift_on.,
018-08-06-08,146,J,System 18,216,DCS3900,Globalstar,R/V Brooks McCall,2008-10-10 13-00-00,2009-01-24 04-30-00,R/V Brooks McCall,105,5.48,-,
019-09-07-09,147,B,System 19,374,DCS/374,Globalstar,R/V Ferrel,2009-11-18 22-00-00,2010-01-05 09-30-00,R/V Ferrel,31,4.23,-,
018-06-02-10,148,J,System 18,,DCS/69,Globalstar,DSV Gulf Freedom,2010-10-14 00-00-00,2011-01-20 00-00-00,R/V Brooks McCall,98,,,
019-10-27-10,150,J,System 19,,DCS/374,Globalstar,R/V Brooks McCall,2011-01-20 00-00-00,,,,,,
020-02-09-10,151,B,System 20,382,DCS/382,Globalstar,R/V Ferrel,2010-02-19 02-30-00,2010-12-31 00-00-00,DSV Gulf Freedom,183,4.23,-,
020-11-10-10,152,B,System 20,,DCS/382,Globalstar,R/V Brooks McCall,2011-01-21 00-00-00,,,,,,
40014-02-20-07,153,J,40014,133,DCS3900,Globalstar,R/V Brooks McCall,2007-12-06 03-30-00,2008-07-07 00-00-00,DSV Gulf Freedom,214,5.48,-,
225M03-03-12-08,154,V,225m03,137,DCS/137,Globalstar,DSV Gulf Freedom,2008-07-06 17-00-00,2008-09-27 15-30-00,R/V Ferrel,83,4.75,-,
225M03-07-17-09,155,V,225m03,137,DCS/137,Globalstar,R/V Ferrel,2009-08-12 00-30-00,2010-12-31 00-00-00,DSV Gulf Freedom,373,4.75,-,
225M03-11-01-07,156,V,225m03,137,DCS3900,Globalstar,R/V Brooks McCall,2007-11-14 01-00-00,2008-02-10 14-30-00,R/V Brooks McCall,90,4.75,-,
225M02-11-01-07,157,N,225m02,,DCS138,Globalstar,R/V Brooks McCall,2007-11-14 00-00-00,2008-09-27 11-00-00,R/V Ferrel,320,3.98,-,
225M02-07-17-09,158,N,225m02,138,DCS138,Globalstar,R/V Ferrel,2009-08-12 18-30-00,2010-02-18 15-30-00,R/V Ferrel,190,3.98,-,
225M02-03-31-10,159,N,225m02,138,DCS138,Globalstar,DSV Gulf Freedom,2010-08-19 00-00-00,0000-00-00 00:00:00,,,3.98,-,
225M01-10-06-08,160,K,225m01,232,DCS3900,Globalstar,R/V Brooks McCall,2008-10-10 19-00-00,2010-03-24 17-30-00,R/V Brooks McCall,530,5.38,-,
225M01-05-10-10,161,K,225m01,232,DCS3900,Globalstar,DSV Gulf Freedom,2010-10-14 23-59-59,2012-04-20 17-30-00,,,5.38,not immediately redeployed,
40014-1996-06-14,166,A,40014,,B-1223,Microcom ,M/V Spree,1996-06-14 12-30-00,1996-08-14 00-00-00,Gulf Coast Resp,61,4.07,-,
40014-1995-09-01,167,A,40014,,B-1223,Zcom,R/V Gyre,1995-09-01 00-00-00,1995-09-19 00-00-00,R/V Gyre,18,,,
40015-1995-08-14,168,A,40015,,B-1293,Microcom,Gulf Coast Resp,1996-08-14 00-00-00,1996-09-11 18-00-00,Gulf Coast Resp,28,4.07,-,
40015-1996-08-14,169,A,40015,,B-1293,Microcom,Gulf Coast Resp,1996-04-17 16-00-00,1996-06-14 12-30-00,M/V Spree,58,4.07,-,
50040-1996-09-11,170,A,50040,,B-1396,Microcom,Gulf Coast Resp,1996-09-11 18-00-00,1996-10-02 14-00-00,M/V Spree,21,4.07,-,
40017-1996-10-02,171,A,40017,,Unknown,Microcom,M/V Spree,1996-10-02 14-00-00,1997-03-31 00-00-00,Powell,180,4.07,-,
40014-1996-10-02,172,B,40014,,Unknown,Microcom ,Texas Responder,1996-01-10 00-00-00,1996-03-21 00-00-00,Texas Responder,71,4.73,-,
40016-1998-02-20,173,B,40016,,B-1286,Microcom,Texas Responder,1998-02-20 06-30-00,1998-06-15 00-00-00,R/V Gyre,115,4.53,Recovered_drifting,
40016-1996-07-17,174,B,40016,,B-1286,Microcom,Texas Responder,1996-07-17 00-00-00,1996-08-07 00-00-00,Texas Responder,21,4.73,-,
40015-1996-11-12,175,B,40015,,B-1293,Microcom,M/V Spree,1996-11-12 00-00-00,1997-05-21 00-00-00,M/V Spree,190,4.63,-,
40015-1996-03-21,176,B,40015,,B-1293,Microcom,M/V Spree,1996-03-21 00-00-00,1996-05-22 00-00-00,M/V Spree,62,4.73,-,
50039-1998-06-15,177,B,50039,,B-1393,Microcom,R/V Gyre,1998-06-15 00-00-00,1998-07-02 00-30-00,Texas Responder,21,4.53,-,
50039-1997-07-23,178,B,50039,,B-1393,Microcom,Texas Responder,1997-07-23 13-30-00,1998-02-20 06-30-00,Texas Responder,212,4.63,Serviced_and_redeployed,
50040-1998-07-09,179,B,50040,,B-1396,Microcom,Texas Responder,1998-07-07 12-30-00,1998-09-22 18-00-00,Texas Responder,75,4.53,Flooded_cell_link,
50040-1996-05-22,180,B,50040,,B-1396,Microcom,Texas Responder,1996-05-22 00-00-00,1996-07-17 00-00-00,Texas Responder,56,4.73,-,
02-2001-05-11,181,B,System 2,,B-1433,Sat,R/V Longhorn,2001-05-11 13-00-00,2001-07-09 06-00-00,R/V Glorita,58,4.23,Barnacles_on_two_poles.,
02-1999-04-25,182,B,System 2,,B-1433,Sat,R/V Gyre,1999-04-26 00-00-00,1999-08-15 21-00-00,R/V Gyre,111,4.43,-,
03-1999-02-19,183,B,System 3,,B-1492,Sat,R/V Glorita,1999-02-19 00-00-00,1999-02-28 00-00-00,R/V Gyre,9,,,
05-1999-02-20,184,B,System 5,,B-1508,Sat,R/V Gyre,2000-02-20 00-00-00,2000-06-02 01-00-00,R/V Gyre,133,4.33,-,
50039-1999-02-17,185,B,50039,,B-1523,Motorola,R/V Glorita,1999-02-15 01-30-00,1999-02-17 03-30-00,R/V Glorita,2,4.43,System_3_TABS_II_buoy,
80086-1998-10-29,186,B,80086,,B-1529,Microcom,R/V Gyre,1998-10-30 16-30-00,1999-02-14 06-30-00,R/V Glorita,111,4.53,Serviced_and_redeployed,
80086-1998-09-22,187,B,80086,,B-1529,Microcom,Texas Responder,1998-09-23 11-30-00,1998-10-29 13-30-00,R/V Gyre,37,4.53,-,
03-2000-11-21,188,B,System 3,,B-1557,Sat,R/V Gyre,2000-11-20 20-00-00,2001-05-02 00-00-00,R/V Longhorn,162,4.33,-,
03-1999-08-14,189,B,System 3,,B-1558,Sat,R/V Gyre,1999-08-14 00-00-00,2000-02-20 00-00-00,R/V Gyre,190,,,
02-2002-09-13,190,B,System 2,176,DCS176,Globalstar,R/V Longhorn,2002-09-13 00-00-00,2003-01-29 00-00-00,R/V Gyre,138,4.23,Replaced_DCS_sensor_44_with_176,
