Deployment_Date,File_Number,checkout,Site,Seapac_SN, Current_Sensor_SN,Modem_Type,Deployment_Ship,Deployment_Date,,Recovery_Date,,Recovery_Ship,Deployed_Days,,,,,,,,,,,,,
1/30/2003,,,N,,DCS094,,,1/30/2003,4:00:00,8/3/2003,20:30:00,,,3.98,Lost_during_Hurricane_Claudette._Data_ends_07/14/2,27.8892,94.03667,3.98,,Lost_during_Hurricane_Claudette._Data_ends_07/14/2,,,,,,189
1/30/2003,017-01-03-03,144,K,System 17,DCS/44,Globalstar,R/V Gyre,1/30/2003,,9/9/2003,,R/V Gyre,222,,,,,,,,,,,,,
1/30/2003,04-2003-01-30,266,J,System 4,DCS/45,Globalstar,R/V Gyre,1/30/2003,,9/9/2003,,R/V Gyre,222,,,,,,,,,,,,,
1/31/2003,40018-12-17-02,35,W,40018,DCS/178,Motorola,R/V Gyre,1/31/2003,,9/8/2003,,R/V Gyre,220,,,,,,,,,,,,,
1/31/2003,40014-2003-01-31,226,D,40014,DCS/42,Motorola,R/V Gyre,1/31/2003,,7/18/2003,,R/V Longhorn,168,,,,,,,,,,,,,
2/1/2003,02-2003-02-01,191,B,System 2,DCS/223,Globalstar,R/V Gyre,2/1/2003,,7/19/2003,,R/V Longhorn,168,,,,,,,,,,,,,
7/20/2003,0109-02-13-03,3,F,109,DCS/31,Motorola,R/V Longhorn,7/20/2003,,2/24/2004,,R/V Gyre,219,,,,,,,,,,,,,
7/21/2003,001-07-03-03,90,B,System 1,DCS/96,Globalstar,R/V Gyre,7/21/2003,,2/22/2004,,R/V Gyre,216,,,,,,,,,,,,,
7/22/2003,0111-07-03-03,9,D,111,DCS/31,Globalstar,R/V Longhorn,7/22/2003,,9/8/2003,,R/V Gyre,48,,,,,,,,,,,,,
7/23/2003,,,F,,DCS3900,,,7/23/2003,0:00:00,2/24/2004,3:30:00,,,3.83,-,28.836,94.2355,3.83,,-,,,,,,120
7/23/2003,,,R,,DCS3900,,,7/23/2003,5:30:00,9/9/2003,17:00:00,,,3.43,-,29.64728,93.63947,3.43,,-,,,,,,215
9/8/2003,0110-07-24-03,17,W,110,DCS/93,Motorola,R/V Gyre,9/8/2003,,10/27/2003,,R/V Gyre,49,,,,,,,,,,,,,
9/8/2003,40016-09-02-03,41,D,40016,DCS/278,Globalstar,R/V Gyre,9/8/2003,,3/18/2004,,R/V Gyre,192,,,,,,,,,,,,,
9/9/2003,,,R,,DCS3900,,,9/9/2003,19:30:00,2/24/2004,19:30:00,,,3.43,-,29.64728,93.63947,3.43,,-,,,,,,216
9/9/2003,002-08-04-03,94,J,System 2,DCS/223,Globalstar,R/V Gyre,9/9/2003,,3/19/2004,,R/V Gyre,192,,,,,,,,,,,,,
9/9/2003,017-2003-09-09,273,K,System 17,DCS/44,Globalstar,R/V Gyre,9/9/2003,,3/19/2004,,R/V Gyre,192,,,,,,,,,,,,,
9/10/2003,,,K,,B-1509,,,9/10/2003,0:00:00,3/19/2004,12:30:00,,,5.38,-,26.21667,96.49917,5.38,,-,,,,,,170
9/10/2003,,,J,,DCS3900,,,9/10/2003,5:00:00,3/19/2004,0:00:00,,,5.48,-,26.18833,97.05067,5.48,,-,,,,,,151
10/27/2003,40014-10-16-03,24,W,40014,DCS/42,Motorola,R/V Gyre,10/27/2003,,7/8/2004,,R/V Longhorn,255,,,,,,,,,,,,,
10/28/2003,,,W,,DCS3900R,,,10/28/2003,0:00:00,2/22/2004,19:00:00,,,3.37,Wireless_communication_of_data,28.3539,96,3.37,,Wireless_communication_of_data,,,,,,261
2/22/2004,40018-10-03-03,36,W,40018,DCS/280,Motorola,R/V Gyre,2/22/2004,,9/29/2004,,R/V Longhorn,220,,,,,,,,,,,,,
2/22/2004,01-2004-02-22,193,B,System 1,DCS/352,Globalstar,R/V Gyre,2/22/2004,,7/21/2004,,R/V Gyre,150,,,,,,,,,,,,,
2/23/2004,016-02-05-04,143,N,System 16,DCS/276,Globalstar,R/V Gyre,2/23/2004,,7/21/2004,,R/V Gyre,149,,,,,,,,,,,,,
2/24/2004,0111-01-15-04,10,R,111,DCS/289,Motorola,R/V Gyre,2/24/2004,,3/21/2004,,R/V Gyre,26,,,,,,,,,,,,,
2/24/2004,50039-2004-02-24,241,F,50039,DCS/17,Motorola,R/V Gyre,2/24/2004,,3/20/2004,,R/V Gyre,25,,,,,,,,,,,,,
2/25/2004,,,B,,DCS352,,,2/25/2004,2:30:00,7/21/2004,9:30:00,,,4.23,-,28.98283,94.9162,4.23,,-,,,,,,40
2/25/2004,,,R,,DCS3900,,,2/25/2004,5:00:00,3/21/2004,3:30:00,,,3.43,-,29.64728,93.63947,3.43,,-,,,,,,217
3/18/2004,50040-03-15-04,49,D,50040,DCS/178,Globalstar,R/V Gyre,3/18/2004,,9/28/2004,,R/V Longhorn,194,,,,,,,,,,,,,
3/19/2004,,,D,,DCS-278,,,3/19/2004,5:30:00,9/29/2004,7:00:00,,,5.33,-,27.93295,96.8076,5.33,,-,,,,,,89
3/19/2004,017-1999-02-18,272,K,System 17,DCS/44,Globalstar,R/V Gyre,3/19/2004,,7/7/2004,,missing,110,,,,,,,,,,,,,
3/20/2004,80085-03-11-04,79,F,80085,DCS/173,Globalstar,R/V Gyre,3/20/2004,,7/21/2004,,R/V Gyre,123,,,,,,,,,,,,,
3/21/2004,50039-02-12-04,58,R,50039,DCS/289,Motorola,R/V Gyre,3/21/2004,,7/22/2004,,R/V Gyre,123,,,,,,,,,,,,,
7/7/2004,002-04-19-04,95,J,System 2,DCS/355,Globalstar,R/V Longhorn,7/7/2004,,7/26/2004,,Truck,19,,,,,,,,,,,,,
7/21/2004,80086-04-19-04,71,F,80086,DCS/16,Globalstar,R/V Gyre,7/21/2004,,2/8/2005,,R/V Gyre,202,,,,,,,,,,,,,
7/21/2004,016-2004-07-21,284,N,System 16,DCS/276,Globalstar,R/V Gyre,7/21/2004,,2/8/2005,,R/V Gyre,202,,,,,,,,,,,,,
7/22/2004,0111-04-13-04,11,R,111,DCS/271,Globalstar,R/V Gyre,7/22/2004,,2/8/2005,,R/V Gyre,201,,,,,,,,,,,,,
7/23/2004,01-2004-07-23,192,B,System 1,DCS/352,Globalstar,R/V Gyre,7/23/2004,,1/10/2005,,R/V Gyre,171,,,,,,,,,,,,,
8/18/2004,002-07-29-04,96,K,System 2,DCS/355,Globalstar,R/V Longhorn,8/18/2004,,5/18/2005,,R/V Gyre,273,,,,,,,,,,,,,
8/18/2004,006-08-18-03,115,V,System 6,DCS/42,Globalstar,R/V Longhorn,8/18/2004,,2/8/2005,,R/V Gyre,174,,,,,,,,,,,,,
8/19/2004,80085-07-27-04,80,J,80085,DCS/173,Globalstar,R/V Longhorn,8/19/2004,,5/18/2005,,R/V Gyre,272,,,,,,,,,,,,,
9/28/2004,40014-09-07-04,25,D,40014,DCS/289,Globalstar,R/V Longhorn,9/28/2004,,10/22/2004,,R/V Longhorn,24,,,,,,,,,,,,,
9/29/2004,0109-05-03-04,4,W,109,DCS/278,Globalstar,R/V Longhorn,9/29/2004,,10/21/2004,,R/V Longhorn,22,,,,,,,,,,,,,
10/21/2004,40016-09-24-04,42,W,40016,DCS/280,Globalstar,R/V Longhorn,10/21/2004,,5/18/2005,,R/V Gyre,209,,,,,,,,,,,,,
10/22/2004,50040-10-08-04,51,D,50040,DCS/362,Globalstar,R/V Longhorn,10/22/2004,,5/18/2005,,R/V Gyre,208,,,,,,,,,,,,,
1/10/2005,0109-10-26-04,5,B,109,DCS/278,Globalstar,R/V Gyre,1/10/2005,,2/8/2005,,R/V Gyre,29,,,,,,,,,,,,,
2/8/2005,08-2005-02-08,195,B,System 8,DCS/363,Globalstar,R/V Gyre,2/8/2005,,3/19/2005,,R/V Gyre,39,,,,,,,,,,,,,
2/8/2005,109-2005-02-08,243,F,109,DCS/278,Globalstar,R/V Gyre,2/8/2005,,2/21/2006,,R/V Gyre,378,,,,,,,,,,,,,
2/9/2005,10-2005-02-09,285,N,System 10,DCS/350,Globalstar,R/V Gyre,2/9/2005,,5/23/2005,,R/V Gyre,103,,,,,,,,,,,,,
2/9/2005,016-2005-02-09,318,V,System 16,DCS/276,Globalstar,R/V Gyre,2/9/2005,,9/24/2005,,missing,227,,,,,,,,,,,,,
2/10/2005,40014-10-28-04,26,R,40014,DCS/289,Globalstar,R/V Gyre,2/10/2005,,7/11/2005,,R/V Gyre,151,,,,,,,,,,,,,
4/23/2005,011-2005-04-23,283,N,System 11,DCS/273,Globalstar,R/V Gyre,4/23/2005,,9/24/2005,,missing,154,,,,,,,,,,,,,
4/30/2005,08-2005-04-30,194,B,System 8,DCS/363,Globalstar,R/V Gyre,4/30/2005,,10/10/2005,,R/V Longhorn,163,,,,,,,,,,,,,
5/14/2005,,,K,,B-1509,,,5/14/2005,6:30:00,9/25/2005,0:00:00,,,5.38,-,26.21667,96.49917,5.38,,-,,,,,,173
5/17/2005,001-05-10-05,92,K,System 1,DCS/352,Globalstar,R/V Gyre,5/17/2005,,9/24/2005,,missing,130,,,,,,,,,,,,,
5/17/2005,09-2005-05-17,263,J,System 9,DCS/221,Globalstar,R/V Gyre,5/17/2005,,8/12/2005,,R/V Longhorn,87,,,,,,,,,,,,,
5/18/2005,0111-02-14-05,12,D,111,DCS/276,Globalstar,R/V Gyre,5/18/2005,,10/9/2005,,R/V Longhorn,144,,,,,,,,,,,,,
5/18/2005,40018-05-10-05,37,W,40018,DCS/16,Globalstar,R/V Gyre,5/18/2005,,8/13/2005,,R/V Longhorn,87,,,,,,,,,,,,,
7/11/2005,80085-06-07-05,81,R,80085,DCS/362,Globalstar,R/V Gyre,7/11/2005,,8/24/2005,,R/V Gyre,44,,,,,,,,,,,,,
8/12/2005,002-06-03-05,97,J,System 2,DCS/355,Globalstar,R/V Longhorn,8/12/2005,,11/9/2005,,Osprey Charters,89,,,,,,,,,,,,,
8/13/2005,50040-2005-08-13,322,W,50040,DCS/506,Globalstar,R/V Longhorn,8/13/2005,,8/27/2005,,R/V Gyre,14,,,,,,,,,,,,,
8/14/2005,,,W,,DCS3900R,,,8/14/2005,0:30:00,2/3/2006,13:30:00,,,3.37,Wireless_communication_of_data,28.3539,96,3.37,,Wireless_communication_of_data,,,,,,265
8/24/2005,40014-07-19-05,27,R,40014,DCS/289,Globalstar,R/V Gyre,8/24/2005,,10/9/2005,,R/V Longhorn,46,,,,,,,,,,,,,
8/27/2005,007-2005-08-27,254,H,Discus 007,RCM-9 1097,Globalstar,R/V Gyre,8/27/2005,,3/6/2006,,R/V Gyre,191,,,,,,,,,,,,,
9/17/2005,50039-09-12-05,60,W,50039,DCS/280,Globalstar,R/V Longhorn,9/17/2005,,2/3/2006,,R/V Gyre,139,,,,,,,,,,,,,
10/11/2005,006-09-01-05,116,V,System 6,DCS/222,Globalstar,R/V Longhorn,10/11/2005,,3/6/2006,,R/V Gyre,146,,,,,,,,,,,,,
10/11/2005,009-10-07-05,126,B,System 9,DCS/507,Globalstar,R/V Longhorn,10/11/2005,,6/15/2006,,R/V Longhorn,247,,,,,,,,,,,,,
10/11/2005,010-10-07-05,132,N,System 10,DCS/508,Globalstar,R/V Longhorn,10/11/2005,,3/4/2006,,R/V Gyre,144,,,,,,,,,,,,,
10/11/2005,80085-10-05-05,82,R,80085,DCS/362,Globalstar,R/V Longhorn,10/11/2005,,2/21/2006,,R/V Gyre,133,,,,,,,,,,,,,
10/13/2005,0110-10-05-05,18,D,110,DCS/271,Globalstar,R/V Longhorn,10/13/2005,,6/14/2006,,R/V Longhorn,244,,,,,,,,,,,,,
12/7/2005,008-11-04-05,119,A-2,System 8,DCS68/ADCP003,Globalstar,POWHATAN,12/7/2005,,3/5/2006,,R/V Gyre,88,,,,,,,,,,,,,
2/3/2006,0111-10-18-05,13,W,111,DCS/67,Globalstar,R/V Gyre,2/3/2006,,4/12/2006,,R/V Longhorn,68,,,,,,,,,,,,,
2/4/2006,,,K,,B-1509,,,2/4/2006,20:00:00,9/14/2006,16:30:00,,,5.38,-,26.21667,96.49917,5.38,,-,,,,,,174
2/4/2006,40016-12-01-05,43,J,40016,DCS/69,Globalstar,R/V Gyre,2/4/2006,,9/14/2006,,R/V Longhorn,222,,,,,,,,,,,,,
2/5/2006,,,J,,DCS3900,,,2/5/2006,1:00:00,9/14/2006,3:30:00,,,5.48,-,26.18833,97.05067,5.48,,-,,,,,,156
2/6/2006,002-11-15-05,98,K,System 2,DCS/355,Globalstar,R/V Gyre,2/6/2006,,9/14/2006,,R/V Longhorn,220,,,,,,,,,,,,,
2/21/2006,40018-12-20-05,38,F,40018,DCS/64,Globalstar,R/V Gyre,2/21/2006,,8/26/2006,,R/V Longhorn,186,,,,,,,,,,,,,
2/21/2006,50039-02-08-06,61,R,50039,DCS/280,Globalstar,R/V Gyre,2/21/2006,,6/16/2006,,R/V Longhorn,115,,,,,,,,,,,,,
3/4/2006,005-03-03-03,110,N,System 5,DCS4100R/113,Globalstar,R/V Gyre,3/4/2006,,8/24/2006,,R/V Longhorn,173,,,,,,,,,,,,,
3/4/2006,06-2006-03-04,317,V,System 6,DCS/222,Globalstar,R/V Gyre,3/4/2006,,8/24/2006,,R/V Longhorn,173,,,,,,,,,,,,,
4/11/2006,0109-02-23-06,6,W,109,DCS/112,Globalstar,R/V Longhorn,4/11/2006,,8/25/2006,,R/V Longhorn,136,,,,,,,,,,,,,
6/14/2006,0111-04-20-06,14,D,111,DCS/67,Globalstar,R/V Longhorn,6/14/2006,,3/10/2007,,R/V Ferrel,269,,,,,,,,,,,,,
6/15/2006,008-04-26-06,120,B,System 8,DCS/363,Globalstar,R/V Longhorn,6/15/2006,,7/8/2006,,R/V Longhorn,23,,,,,,,,,,,,,
6/16/2006,40014-05-05-06,29,R,40014,DCS/289,Globalstar,R/V Longhorn,6/16/2006,,2/12/2007,,R/V Ferrel,241,,,,,,,,,,,,,
7/8/2006,009-07-03-06,127,B,System 9,DCS/507,Globalstar,R/V Longhorn,7/8/2006,,2/12/2007,,R/V Ferrel,219,,,,,,,,,,,,,
8/23/2006,007-2006-08-23,253,H,Discus 007,RCM-9 1097,Globalstar,R/V Longhorn,8/23/2006,,7/8/2008,,DSV Gulf Freedom,685,,,,,,,,,,,,,
8/24/2006,005-02-23-06,111,N,System 5,DCS4100R/113,Globalstar,R/V Longhorn,8/24/2006,,2/11/2007,,R/V Ferrel,171,,,,,,,,,,,,,
8/24/2006,010-07-11-06,133,V,System 10,DCS/508,Globalstar,R/V Longhorn,8/24/2006,,2/10/2007,,R/V Ferrel,170,,,,,,,,,,,,,
8/24/2006,50039-08-01-06,62,F,50039,DCS/126,Globalstar,R/V Longhorn,8/24/2006,,2/11/2007,,R/V Ferrel,171,,,,,,,,,,,,,
8/25/2006,0110-07-27-06,19,W,110,DCS/63,Globalstar,R/V Longhorn,8/25/2006,,3/10/2007,,R/V Ferrel,197,,,,,,,,,,,,,
9/14/2006,80085-08-31-06,83,J,80085,DCS/362,Globalstar,R/V Longhorn,9/14/2006,,3/9/2007,,R/V Ferrel,176,,,,,,,,,,,,,
9/14/2006,008-08-30-06,121,K,System 8,DCS/363,Globalstar,R/V Longhorn,9/14/2006,,3/9/2007,,R/V Ferrel,176,,,,,,,,,,,,,
2/12/2007,006-09-19-06,117,V,System 6,DCS/506,Globalstar,R/V Ferrel,2/12/2007,,11/12/2007,,R/V Brooks McCall,273,,,,,,,,,,,,,
2/11/2007,50040-10-06-06,52,F,50040,DCS4100R/64,Globalstar,R/V Ferrel,2/11/2007,,3/10/2007,,R/V Ferrel,27,,,,,,,,,,,,,
2/12/2007,002-09-22-06,99,B,System 2,DCS/355,Globalstar,R/V Ferrel,2/12/2007,,11/14/2007,,R/V Brooks McCall,275,,,,,,,,,,,,,
2/12/2007,0109-10-02-06,7,R,109,DCS/112,Globalstar,R/V Ferrel,2/12/2007,,11/13/2007,,R/V Brooks McCall,274,,,,,,,,,,,,,
3/8/2007,010-02-28-07,134,N,System 10,DCS/508,Globalstar,R/V Ferrel,3/8/2007,,11/12/2007,,R/V Brooks McCall,249,,,,,,,,,,,,,
3/8/2007,80085-2007-03-08,225,D,80085,DCS/362,Globalstar,R/V Ferrel,3/8/2007,,12/6/2007,,R/V Brooks McCall,273,,,,,,,,,,,,,
3/8/2007,,,J,,DCS3900,,,3/8/2007,20:30:00,5/3/2007,0:00:00,,,5.48,Beach_recovery,26.18833,97.05067,5.48,,Beach_recovery,,,,,,158
3/9/2007,50039-02-22-07,63,J,50039,DCS/126,Globalstar,R/V Ferrel,3/9/2007,,5/3/2007,,Truck,55,,,,,,,,,,,,,
3/9/2007,80086-01-05-07,72,W,80086,DCS/66,Globalstar,R/V Ferrel,3/9/2007,,12/4/2007,,R/V Brooks McCall,270,,,,,,,,,,,,,
3/9/2007,009-02-23-07,128,K,System 9,DCS/507,Globalstar,R/V Ferrel,3/9/2007,,12/6/2007,,R/V Brooks McCall,272,,,,,,,,,,,,,
3/10/2007,40016-01-08-07,44,F,40016,DCS/69,Globalstar,R/V Ferrel,3/10/2007,,11/14/2007,,R/V Brooks McCall,249,,,,,,,,,,,,,
3/11/2007,,,D,,DCS-278,,,3/11/2007,3:00:00,12/6/2007,22:00:00,,,5.33,Current_data_highly_suspect_from_October_on_due_to,27.93295,96.8076,5.33,,Current_data_highly_suspect_from_October_on_due_to,,,,,,94
5/18/2007,,,42035,,DACT,,,5/18/2007,18:00:00,12/31/2008,0:00:00,,,3.37,-,28.3539,96,3.37,,-,,,,,,278
11/12/2007,225M02-11-01-07,157,N,225m02,DCS138,Globalstar,R/V Brooks McCall,11/12/2007,,9/27/2008,,R/V Ferrel,320,,,,,,,,,,,,,
11/14/2007,,,N,,DCS094,,,11/14/2007,0:00:00,9/27/2008,11:00:00,,,3.98,-,27.8892,94.03667,3.98,,-,,,,,,197
11/12/2007,225M03-11-01-07,156,V,225m03,DCS/137,Globalstar,R/V Brooks McCall,11/12/2007,,2/10/2008,,R/V Brooks McCall,90,,,,,,,,,,,,,
11/14/2007,,,V,,DCS70,,,11/14/2007,1:00:00,2/10/2008,14:30:00,,,4.75,-,27.8958,93.6125,4.75,,-,,,,,,253
11/13/2007,0110-04-18-07,20,R,110,DCS/63,Globalstar,R/V Brooks McCall,11/13/2007,,10/8/2008,,R/V Brooks McCall,330,,,,,,,,,,,,,
11/14/2007,,,R,,DCS3900,,,11/14/2007,4:30:00,9/24/2008,23:30:00,,,3.43,-,29.64728,93.63947,3.43,,-,,,,,,226
11/14/2007,50039-05-04-07,64,F,50039,DCS/126,Globalstar,R/V Brooks McCall,11/14/2007,,9/27/2008,,R/V Ferrel,318,,,,,,,,,,,,,
11/14/2007,008-04-19-07,122,B,System 8,DCS/363,Globalstar,R/V Brooks McCall,11/14/2007,,7/5/2008,,DSV Gulf Freedom,234,,,,,,,,,,,,,
12/4/2007,0111-03-26-07,15,W,111,DCS/67,Globalstar,R/V Brooks McCall,12/4/2007,,12/7/2007,,R/V Brooks McCall,3,,,,,,,,,,,,,
12/6/2007,018-09-12-07,145,K,System 18,DCS/216,Globalstar,R/V Brooks McCall,12/6/2007,,7/8/2008,,DSV Gulf Freedom,215,,,,,,,,,,,,,
12/6/2007,40014-02-20-07,153,J,40014,DCS/133,Globalstar,R/V Brooks McCall,12/6/2007,,7/7/2008,,DSV Gulf Freedom,214,,,,,,,,,,,,,
12/6/2007,50040-04-11-07,53,D,50040,DCS4100R/64,Globalstar,R/V Brooks McCall,12/6/2007,,7/8/2008,,DSV Gulf Freedom,215,,,,,,,,,,,,,
12/7/2007,80086-2007-12-07,323,W,80086,DCS/66,Globalstar,R/V Brooks McCall,12/7/2007,,1/8/2008,,Truck,32,,,,,,,,,,,,,
7/5/2008,009-01-29-08,129,B,System 9,DCS/507,Globalstar,DSV Gulf Freedom,7/5/2008,,9/25/2008,,R/V Ferrel,82,,,,,,,,,,,,,
7/6/2008,225M03-03-12-08,154,V,225m03,DCS/137,Globalstar,DSV Gulf Freedom,7/6/2008,,9/27/2008,,R/V Ferrel,83,,,,,,,,,,,,,
7/7/2008,80085-04-22-08,84,J,80085,DCS/362,Globalstar,DSV Gulf Freedom,7/7/2008,,10/10/2008,,R/V Brooks McCall,95,,,,,,,,,,,,,
7/7/2008,002-11-20-07,100,K,System 2,DCS/214,Globalstar,DSV Gulf Freedom,7/7/2008,,-,,missing,,,,,,,,,,,,,,
7/8/2008,40016-01-25-08,45,D,40016,DCS/69,Globalstar,DSV Gulf Freedom,7/8/2008,,10/9/2008,,R/V Brooks McCall,93,,,,,,,,,,,,,
7/8/2008,80086-02-01-08,73,W,80086,DCS/66,Globalstar,DSV Gulf Freedom,7/8/2008,,10/12/2008,,Truck,96,,,,,,,,,,,,,
9/25/2008,40014-07-15-08,31,R,40014,DCS/133,Globalstar,R/V Ferrel,9/25/2008,,6/19/2009,,R/V Ferrel,267,,,,,,,,,,,,,
9/25/2008,008-08-08-08,123,B,System 8,DCS/363,Globalstar,R/V Ferrel,9/25/2008,,6/19/2009,,R/V Ferrel,267,,,,,,,,,,,,,
9/26/2008,,,F,,DCS3900,,,9/26/2008,15:00:00,5/26/2009,0:00:00,,,3.83,Adrift_from_3/14/08_to_5/26/08,28.836,94.2355,3.83,,Adrift_from_3/14/08_to_5/26/08,,,,,,130
9/27/2008,005-09-09-08,113,V,System 5,DCS4100R/68,Globalstar,R/V Ferrel,9/27/2008,,3/4/2009,,R/V Brooks McCall,158,,,,,,,,,,,,,
9/27/2008,010-12-14-07,135,N,System 10,DCS/508,Globalstar,R/V Ferrel,9/27/2008,,8/12/2009,,R/V Ferrel,319,,,,,,,,,,,,,
9/28/2008,50040-07-15-08,54,F,50040,DCS4100R/64,Globalstar,R/V Ferrel,9/28/2008,,5/26/2009,,Truck,240,,,,,,,,,,,,,
9/28/2008,,,N,,DCS094,,,9/28/2008,0:00:00,8/12/2009,15:00:00,,,3.98,-,27.8892,94.03667,3.98,,-,,,,,,198
9/28/2008,,,V,,DCS70,,,9/28/2008,12:30:00,3/4/2009,12:00:00,,,4.75,Went_adrift_on_02/18/2009.,27.8958,93.6125,4.75,,Went_adrift_on_02/18/2009.,,,,,,255
10/9/2008,50039-10-02-08,65,W,50039,DCS/126,Globalstar,R/V Brooks McCall,10/9/2008,,11/20/2008,,Truck,42,,,,,,,,,,,,,
10/9/2008,40018-12-21-06,39,D,40018,DCS/64,Globalstar,R/V Brooks McCall,10/9/2008,,1/1/2009,,Truck,84,,,,,,,,,,,,,
10/10/2008,018-08-06-08,146,J,System 18,DCS/216,Globalstar,R/V Brooks McCall,10/10/2008,,1/23/2009,,R/V Brooks McCall,105,,,,,,,,,,,,,
10/10/2008,225M01-10-06-08,160,K,225m01,DCS/232,Globalstar,R/V Brooks McCall,10/10/2008,,3/24/2010,,R/V Brooks McCall,530,,,,,,,,,,,,,
1/22/2009,80085-10-27-08,85,W,80085,DCS/233,Globalstar,R/V Brooks McCall,1/22/2009,,8/14/2009,,R/V Ferrel,204,,,,,,,,,,,,,
1/23/2009,0110-11-13-08,21,D,110,DCS/63,Globalstar,R/V Brooks McCall,1/23/2009,,8/14/2009,,R/V Ferrel,203,,,,,,,,,,,,,
1/23/2009,80086-10-23-08,74,J,80086,DCS/66,Globalstar,R/V Brooks McCall,1/23/2009,,8/13/2009,,R/V Ferrel,202,,,,,,,,,,,,,
6/18/2009,40016-03-23-09,46,F,40016,DCS/69,Globalstar,R/V Ferrel,6/18/2009,,11/19/2009,,R/V Ferrel,154,, ,,,,,,,,,,,
6/19/2009,009-12-05-08,130,B,System 9,DCS/507,Globalstar,R/V Ferrel,6/19/2009,,11/18/2009,,R/V Ferrel,152,,,,,,,,,,,,,
6/19/2009,50039-04-06-09,66,R,50039,DCS/126,Globalstar,R/V Ferrel,6/19/2009,,11/18/2009,,R/V Ferrel,152,,,,,,,,,,,,,
8/12/2009,225M03-07-17-09,155,V,225m03,DCS/137,Globalstar,R/V Ferrel,8/12/2009,,8/20/2010,,DSV Gulf Freedom,373,,,,,,,,,,,,,
8/12/2009,225M02-07-17-09,158,N,225m02,DCS138,Globalstar,R/V Ferrel,8/12/2009,,2/18/2010,,R/V Ferrel,190,,,,,,,,,,,,,
8/13/2009,008-07-15-09,124,J,System 8,DCS/067,Globalstar,R/V Ferrel,8/13/2009,,11/20/2009,,R/V Ferrel,99,,,,,,,,,,,,,
8/14/2009,40014-07-16-09,32,D,40014,DCS/133,Globalstar,R/V Ferrel,8/14/2009,,3/25/2010,,R/V Brooks McCall,223,,,,,,,,,,,,,
8/14/2009,50040-05-28-09,55,W,50040,DCS4100R/64,Globalstar,R/V Ferrel,8/14/2009,,3/25/2010,,R/V Brooks McCall,223,,,,,,,,,,,,,
11/18/2009,80086-09-04-09,75,R,80086,DCS/66,Globalstar,R/V Ferrel,11/18/2009,,11/22/2009,,R/V Ferrel,4,,,,,,,,,,,,,
11/18/2009,019-09-07-09,147,B,System 19,DCS/374,Globalstar,R/V Ferrel,11/18/2009,,12/19/2009,,R/V Ferrel,31,,,,,,,,,,,,,
11/19/2009,80085-08-24-09,86,F,80085,DCS/233,Globalstar,R/V Ferrel,11/19/2009,,8/20/2010,,DSV Gulf Freedom,274,,,,,,,,,,,,,
11/20/2009,08-2009-11-20,262,J,System 8,DCS/209,Globalstar,R/V Ferrel,11/20/2009,,3/25/2010,,R/V Brooks McCall,125,,,,,,,,,,,,,
11/22/2009,40016-2009-11-22,300,R,40016,DCS/69,Globalstar,R/V Ferrel,11/22/2009,,12/18/2009,,R/V Ferrel,26,,,,,,,,,,,,,
12/18/2009,80086-2009-12-18,299,R,80086,DCS/66,Globalstar,R/V Ferrel,12/18/2009,,8/20/2010,,DSV Gulf Freedom,245,,,,,,,,,,,,,
1/5/2010,019-2010-01-05,196,B,System 19,DCS/374,Globalstar,R/V Ferrel,1/5/2010,,2/18/2010,,R/V Ferrel,44,,,,,,,,,,,,,
2/18/2010,012-10-11-09,136,N,System 12,DCS/114,Globalstar,R/V Ferrel,2/18/2010,,8/20/2010,,DSV Gulf Freedom,183,,,,,,,,,,,,,
2/18/2010,020-02-09-10,151,B,System 20,DCS/382,Globalstar,R/V Ferrel,2/18/2010,,8/20/2010,,DSV Gulf Freedom,183,,,,,,,,,,,,,
3/25/2010,009-01-12-10,131,K,System 9,DCS/507,Globalstar,R/V Brooks McCall,3/25/2010,,10/14/2010,,DSV Gulf Freedom,203,,,,,,,,,,,,,
3/25/2010,40016-01-25-10,47,D,40016,DCS/69,Globalstar,R/V Brooks McCall,3/25/2010,,4/10/2010,,Truck,16,,,,,,,,,,,,,
3/25/2010,019-2010-03-25,264,J,System 19,DCS/374,Globalstar,R/V Brooks McCall,3/25/2010,,10/14/2010,,DSV Gulf Freedom,203,,,,,,,,,,,,,
3/25/2010,50039-02-08-10,67,W,50039,DCS/126,Globalstar,R/V Brooks McCall,3/25/2010,,10/15/2010,,DSV Gulf Freedom,204,,,,,,,,,,,,,
8/18/2010,40014-04-09-10,33,R,40014,DCS/133,Globalstar,DSV Gulf Freedom,8/18/2010,,5/9/2011,,R/V Ferrel,264,,,,,,,,,,,,,
8/19/2010,225M02-03-31-10,159,N,225m02,DCS138,Globalstar,DSV Gulf Freedom,8/19/2010,,,,,,,,,,,,,,,,,,
8/20/2010,008-05-06-10,125,B,System 8,DCS/209,Globalstar,DSV Gulf Freedom,8/20/2010,,1/21/2011,,R/V Brooks McCall,154,,,,,,,,,,,,,
8/20/2010,50040-04-07-10,56,F,50040,DCS4100R/65,Globalstar,DSV Gulf Freedom,8/20/2010,,5/7/2011,,R/V Ferrel,260,,,,,,,,,,,,,
8/20/2010,03-2010-08-20,316,V,225m03,DCS/137,Globalstar,DSV Gulf Freedom,8/20/2010,,5/6/2011,,R/V Ferrel,259,,,,,,,,,,,,,
